Ref,Val,Package,PosX,PosY,Rot,Side
"C1","0.1 uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",195.500000,-128.200000,0.000000,top
"C2","0.1 uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",231.050000,-132.250000,180.000000,top
"C3","0.1 uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",199.362500,-139.550000,180.000000,top
"C4","0.1 uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",200.100000,-131.650000,180.000000,top
"C5","0.1 uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",228.100000,-121.400000,180.000000,top
"C6","0.1 uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",211.500000,-117.500000,-90.000000,top
"C7","0.1 uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",216.600000,-117.500000,90.000000,top
"C8","0.1 uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",220.700000,-148.131250,90.000000,top
"C9","0.1 uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",215.250000,-146.600000,90.000000,top
"C10","0.1 uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",207.700000,-147.700000,-90.000000,top
"C11","4.7 uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",202.400000,-95.800000,180.000000,top
"C12","4.7 uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",184.100000,-94.400000,0.000000,top
"C13","4.7 uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",202.300000,-100.200000,180.000000,top
"C14","4.7 uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",184.000000,-91.000000,0.000000,top
"C15","10 uF","CP_Radial_Tantal_D5.0mm_P2.50mm",204.305113,-91.700000,180.000000,top
"C19","0.1 uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",260.100000,-109.400000,180.000000,top
"C20","0.47 uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",182.600000,-120.400000,-90.000000,top
"C21","0.01 uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",167.200000,-109.400000,-90.000000,top
"C22","0.1 uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",172.400000,-109.400000,90.000000,top
"C23","0.1 uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",174.500000,-109.400000,90.000000,top
"C24","0.1 uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",186.900000,-123.900000,90.000000,top
"C25","100 uF","PCAP_8x10-ELECT_NCA-M",181.000000,-130.695300,-90.000000,top
"C26","0.47 uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",246.300000,-131.562500,90.000000,top
"C27","0.1 uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",174.150000,-129.670000,90.000000,top
"C28","0.1 uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",257.050000,-121.925000,-90.000000,top
"C29","0.01 uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",263.200000,-141.900000,90.000000,top
"C30","0.1 uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",258.231250,-141.800000,90.000000,top
"C31","0.1 uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",256.131250,-141.800000,-90.000000,top
"C32","0.1 uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",243.100000,-126.300000,-90.000000,top
"C33","100 uF","PCAP_8x10-ELECT_NCA-M",249.400000,-121.345600,90.000000,top
"C35","0.1 uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",247.800000,-154.800000,90.000000,top
"C36","0.1 uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",208.900000,-152.962500,-90.000000,top
"D1","LED","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder",205.200000,-84.500000,-90.000000,top
"D2","LED","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder",211.900000,-164.375000,90.000000,top
"D3","LED","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder",208.400000,-164.375000,90.000000,top
"D4","LED","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder",218.900000,-164.375000,90.000000,top
"D5","LED","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder",215.400000,-164.375000,90.000000,top
"D6","LED","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder",225.800000,-164.375000,90.000000,top
"D7","LED","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder",222.300000,-164.375000,90.000000,top
"D8","Status_LED","CONN3_22232031_MOL",211.990000,-106.376200,180.000000,top
"D9","LED","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder",264.400000,-102.000000,90.000000,top
"D10","LED","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder",264.400000,-108.500000,-90.000000,top
"F1","5A Fuse","FUSE_4628",239.600000,-109.400000,0.000000,top
"J1","SNAP Program","PinSocket_1x06_P2.54mm_Horizontal",167.850000,-140.300000,0.000000,top
"J2","3.3V Supply","PinHeader_2x05_P2.54mm_Vertical",185.140000,-84.060000,-90.000000,top
"J3","5V Supply","PinHeader_2x05_P2.54mm_Vertical",200.300000,-84.360000,-90.000000,top
"J4","USB_B_Micro","AMPHENOL_10118193-0001LF",219.100000,-83.900000,180.000000,top
"J5","Battery1","CONN_1017514",250.100000,-100.999999,180.000000,top
"J6","Battery1","CONN_1017514",235.500000,-101.000000,180.000000,top
"J7","GPIO1","PinHeader_2x05_P2.54mm_Vertical",190.250000,-155.740000,0.000000,top
"J8","Conn_02x04_Odd_Even","PinHeader_2x04_P2.54mm_Vertical",201.160000,-158.430000,0.000000,top
"J9","USB_B_Micro","AMPHENOL_10118193-0001LF",263.900000,-94.400000,90.000000,top
"J13","Refl_PCB_Connect","CONN3_22232031_MOL",230.973800,-159.140000,90.000000,top
"J14","Refl_PCB_Connect","CONN3_22232031_MOL",184.673800,-166.390000,90.000000,top
"J15","Refl_PCB_Connect","CONN3_22232031_MOL",177.450000,-166.350000,90.000000,top
"J16","Conn_02x03_Odd_Even","PinHeader_2x03_P2.54mm_Vertical",191.210000,-117.510000,0.000000,top
"J17","MEM2061-01-188-00-A","MEM2061-01-188-00-A_GCT",257.200000,-152.400000,90.000000,top
"J18","Conn_02x02_Odd_Even","PinHeader_2x02_P2.54mm_Vertical",253.360000,-163.300000,0.000000,top
"J19","Conn_02x03_Odd_Even","PinHeader_2x03_P2.54mm_Vertical",237.510000,-126.560000,0.000000,top
"J20","Conn_01x06","Molex_KK-254_AE-6410-06A_1x06_P2.54mm_Vertical",172.055000,-142.450000,0.000000,top
"J21","Conn_02x03_Odd_Even","PinHeader_2x03_P2.54mm_Vertical",233.010000,-118.650000,90.000000,top
"J22","Conn_02x02_Odd_Even","PinHeader_2x02_P2.54mm_Vertical",198.050000,-90.650000,-90.000000,top
"J23","Conn_02x03_Odd_Even","PinHeader_2x03_P2.54mm_Vertical",171.660000,-152.150000,0.000000,top
"J24","Conn_01x04","CONN_22-23-2041_MOL",169.100000,-104.000000,90.000000,top
"J25","Conn_02x02_Odd_Even","PinHeader_2x02_P2.54mm_Vertical",201.250000,-116.275000,0.000000,top
"J26","Conn_02x04_Odd_Even","PinHeader_2x04_P2.54mm_Vertical",222.460000,-110.400000,0.000000,top
"R1","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",194.500000,-131.200000,-90.000000,top
"R2","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",196.500000,-131.200000,90.000000,top
"R3","130R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",207.800000,-87.300000,90.000000,top
"R4","130R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",211.900000,-160.500000,-90.000000,top
"R5","130R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",208.400000,-160.500000,-90.000000,top
"R6","130R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",218.900000,-160.500000,-90.000000,top
"R7","130R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",215.400000,-160.500000,-90.000000,top
"R8","130R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",225.800000,-160.500000,-90.000000,top
"R9","130R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",222.300000,-160.500000,-90.000000,top
"R10","130R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",211.210000,-110.876200,180.000000,top
"R11","130R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",207.410000,-110.876200,0.000000,top
"R12","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",242.100128,-165.875000,90.000000,top
"R13","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",249.840128,-165.975000,90.000000,top
"R14","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",234.310128,-165.851200,90.000000,top
"R15","130R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",256.400000,-91.400000,0.000000,top
"R16","130R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",256.400000,-93.500000,0.000000,top
"R17","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",184.800000,-120.400000,-90.000000,top
"R18","16k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",179.400000,-120.300000,90.000000,top
"R19","51k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",177.200000,-120.300000,-90.000000,top
"R20","0R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",187.850000,-113.550000,180.000000,top
"R21","0R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",187.850000,-111.550000,180.000000,top
"R22","0R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",187.850000,-109.550000,180.000000,top
"R23","0R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",187.850000,-107.550000,180.000000,top
"R24","0R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",187.850000,-105.550000,180.000000,top
"R25","1M","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",170.200000,-109.400000,90.000000,top
"R27","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",244.200000,-131.600000,90.000000,top
"R28","16k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",251.400000,-131.500000,-90.000000,top
"R29","51k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",253.500000,-131.500000,90.000000,top
"R30","0R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",242.800000,-138.300000,0.000000,top
"R31","0R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",242.800000,-140.300000,0.000000,top
"R32","0R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",242.800000,-142.300000,0.000000,top
"R33","0R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",242.800000,-144.300000,0.000000,top
"R34","0R","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",242.800000,-146.400000,0.000000,top
"R35","1M","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",260.331250,-141.800000,-90.000000,top
"R37","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",195.500000,-105.000000,180.000000,top
"R38","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",190.900000,-92.950000,90.000000,top
"R39","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",188.650000,-92.950000,90.000000,top
"R40","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",178.650000,-104.950000,180.000000,top
"SW1","Reset","SW_B3F-1000_OMR",192.300001,-127.099998,-90.000000,top
"SW2","5V Bypass","SPDT_OS102011_CNK",211.550000,-86.050000,0.000000,top
"SW3","All Power Switch","26-60-4040_MOL",219.500000,-103.087200,90.000000,top
"SW4","User_Button","CONN_22232021_MOL",239.490128,-164.375000,180.000000,top
"SW5","User_Button","CONN_22232021_MOL",247.230128,-164.375000,180.000000,top
"SW6","User_Button","CONN_22232021_MOL",231.610128,-164.351200,180.000000,top
"SW7","SW_SPST","CONN_22232021_MOL",195.000000,-100.300000,0.000000,top
"SW8","SW_SPST","CONN_22232021_MOL",189.060000,-100.300000,0.000000,top
"SW9","SW_SPST","CONN_22232021_MOL",183.310000,-100.300000,0.000000,top
"SW10","SW_SPST","CONN_22232021_MOL",177.510000,-100.300000,0.000000,top
"U1","PIC32MZ2048EFH144-I/PL","LQFP144_PL_MCH-M",215.400000,-132.000000,0.000000,top
"U2","AP2114HA-3.3TRG1","SOT-223_DIO-M",208.700000,-98.100000,-90.000000,top
"U3","AP2114HA-3.3TRG1","SOT-223_DIO-M",177.500000,-92.328500,90.000000,top
"U5","GSF7002DW","SOT-363_SC-70-6",210.150000,-157.150000,180.000000,top
"U6","GSF7002DW","SOT-363_SC-70-6",217.050000,-157.150000,180.000000,top
"U7","GSF7002DW","SOT-363_SC-70-6",224.050000,-157.150000,180.000000,top
"U8","GSF7002DW","SOT-363_SC-70-6",215.400000,-108.300000,0.000000,top
"U9","MCP2221A-I_SL","SOIC127P600X175-14N",258.240000,-103.660000,180.000000,top
"U10","DRV8842PWPR","PWP0028C_M",180.700000,-112.899999,0.000000,top
"U11","Quad_Encoder_Motor","Molex_KK-254_AE-6410-06A_1x06_P2.54mm_Vertical",261.925000,-115.570000,-90.000000,top
"U12","Quad_Encoder_Motor","Molex_KK-254_AE-6410-06A_1x06_P2.54mm_Vertical",169.100000,-135.890000,90.000000,top
"U13","DRV8842PWPR","PWP0028C_M",250.300000,-138.999999,180.000000,top
"U15","M95M01-DFMN6TP","SO8N_4X5X1P27_STM-M",214.200000,-152.100000,180.000000,top
